Student_ID,Gender,Fakultas,Program_Studi,Angkatan,Val_VRIN,Val_CD,Sc_Agreeableness,Sc_Conscientiousness,Sc_Extraversion,Sc_Narcissism,Sc_Neuroticism,Sc_Openness,Sc_SensationSeeking,Profile_ID,Profile_Name,Max_Prob
ST0001,Laki-laki,FKS,Ilmu Komunikasi,2023,55.5,56.1,58.8,67.8,62.2,47.6,35.5,38.6,44.1,0,High_Achiever,1.0
ST0002,Perempuan,FEB,Akuntansi,2021,47.3,56.9,30.5,34.1,25.8,60.5,71.7,49.8,48.1,1,Impulsive,1.0
ST0004,Perempuan,FRI,Sistem Informasi,2024,44.4,40.6,49.4,37.5,73.4,56.2,53.7,44.4,73.2,2,Resilient,1.0
ST0005,Perempuan,FRI,Teknik Industri,2024,59.5,54.8,74.5,50.2,50.7,51.4,33.6,66.2,44.8,0,High_Achiever,1.0
ST0006,Laki-laki,FKS,Ilmu Komunikasi,2023,55.6,42.1,59.5,34.0,72.8,59.3,55.0,51.2,56.6,2,Resilient,0.9993
ST0007,Perempuan,FTE,Teknik Telekomunikasi,2021,42.3,46.3,54.5,75.4,60.4,51.0,35.1,61.2,47.5,0,High_Achiever,1.0
ST0008,Perempuan,FTE,Teknik Telekomunikasi,2024,51.3,40.1,81.7,57.4,51.0,42.0,38.2,57.3,51.5,0,High_Achiever,1.0
ST0010,Laki-laki,FRI,Teknik Industri,2024,49.4,43.3,47.6,76.8,52.9,52.4,29.8,55.5,41.9,0,High_Achiever,1.0
ST0011,Laki-laki,FRI,Teknik Industri,2021,43.6,53.1,54.2,71.6,48.6,72.3,32.4,49.5,33.1,0,High_Achiever,1.0
ST0013,Laki-laki,FKS,Administrasi Bisnis,2021,50.2,41.5,52.7,65.8,38.7,60.4,31.6,61.9,36.3,0,High_Achiever,1.0
ST0014,Laki-laki,FEB,Manajemen,2022,54.8,41.5,76.6,47.3,49.4,35.7,42.3,48.3,55.4,0,High_Achiever,1.0
ST0015,Laki-laki,FRI,Teknik Logistik,2023,54.0,46.8,70.7,46.7,57.9,57.7,29.0,59.7,46.6,0,High_Achiever,1.0
ST0016,Laki-laki,FKS,Administrasi Bisnis,2022,48.1,57.3,48.0,70.3,51.8,48.5,44.6,51.3,38.5,0,High_Achiever,1.0
ST0017,Laki-laki,FKS,Administrasi Bisnis,2023,44.4,44.3,36.0,51.2,30.3,50.7,57.9,48.5,54.4,1,Impulsive,1.0
ST0018,Laki-laki,FEB,Akuntansi,2024,52.9,47.2,50.1,73.8,58.7,53.8,33.0,44.3,33.0,0,High_Achiever,1.0
ST0019,Perempuan,FRI,Sistem Informasi,2021,48.4,41.4,39.6,71.4,47.2,46.9,35.0,62.2,24.4,0,High_Achiever,1.0
ST0021,Laki-laki,FTE,Teknik Elektro,2022,58.0,48.2,80.1,64.2,61.4,56.1,41.1,68.8,39.5,0,High_Achiever,1.0
ST0022,Laki-laki,FEB,Manajemen,2023,53.8,55.2,65.7,43.4,50.5,59.5,42.2,56.2,33.7,0,High_Achiever,1.0
ST0023,Laki-laki,FKS,Administrasi Bisnis,2024,53.7,58.1,58.3,70.2,49.7,47.1,25.8,45.1,40.4,0,High_Achiever,1.0
ST0025,Perempuan,FTE,Teknik Elektro,2023,56.5,44.7,57.7,66.1,56.2,70.7,33.2,49.3,30.5,0,High_Achiever,1.0
ST0026,Laki-laki,FEB,Akuntansi,2024,50.6,56.1,83.0,63.7,65.9,54.0,26.4,71.5,36.6,0,High_Achiever,1.0
ST0028,Perempuan,FTE,Teknik Elektro,2023,50.0,58.0,67.2,74.2,43.1,47.9,31.6,50.2,39.0,0,High_Achiever,1.0
ST0029,Perempuan,FKS,Ilmu Komunikasi,2021,41.3,53.0,50.9,38.7,72.2,62.8,49.5,55.4,65.9,2,Resilient,1.0
ST0030,Perempuan,FRI,Teknik Industri,2023,48.1,57.5,44.1,78.9,62.5,51.8,29.5,53.8,39.9,0,High_Achiever,1.0
ST0031,Perempuan,FIF,Data Sains,2022,49.9,40.0,34.1,48.1,46.4,35.1,73.6,47.7,55.4,1,Impulsive,1.0
ST0033,Perempuan,FEB,Akuntansi,2023,54.4,43.4,52.4,80.6,55.0,48.3,21.8,59.9,37.0,0,High_Achiever,1.0
ST0035,Perempuan,FKS,Administrasi Bisnis,2024,42.8,47.6,51.9,47.6,65.5,66.7,42.6,47.6,64.6,2,Resilient,1.0
ST0036,Laki-laki,FKS,Administrasi Bisnis,2022,45.3,44.5,60.1,73.0,49.4,35.4,43.0,54.1,37.0,0,High_Achiever,1.0
ST0037,Perempuan,FRI,Teknik Industri,2021,45.3,47.6,29.9,46.7,40.0,47.6,69.6,42.2,52.3,1,Impulsive,1.0
ST0038,Perempuan,FEB,Akuntansi,2022,54.6,42.6,51.0,79.2,31.0,82.4,30.7,65.6,35.4,0,High_Achiever,1.0
ST0039,Perempuan,FIF,Sistem Komputer,2024,45.0,48.3,40.7,40.5,57.3,65.7,63.7,46.7,58.7,2,Resilient,0.9932
ST0040,Perempuan,FRI,Teknik Logistik,2024,52.7,56.0,62.4,38.4,60.3,51.5,43.0,55.1,52.7,0,High_Achiever,0.9327
ST0041,Laki-laki,FRI,Teknik Industri,2024,49.9,49.6,51.7,47.7,77.8,62.2,50.3,50.5,69.9,2,Resilient,1.0
ST0042,Perempuan,FEB,Manajemen,2023,51.5,40.4,38.8,73.6,49.2,59.1,26.4,48.4,34.6,0,High_Achiever,1.0
ST0043,Perempuan,FRI,Sistem Informasi,2024,56.8,48.4,37.0,50.2,43.0,44.2,86.5,43.9,49.2,1,Impulsive,1.0
ST0046,Laki-laki,FKS,Ilmu Komunikasi,2022,48.1,40.5,47.2,55.9,64.1,58.4,31.2,78.3,40.9,0,High_Achiever,1.0
ST0047,Laki-laki,FKS,Ilmu Komunikasi,2022,55.4,59.3,48.1,43.7,76.8,60.1,62.3,53.6,69.3,2,Resilient,1.0
ST0049,Perempuan,,Administrasi Bisnis,2021,47.1,54.2,35.6,38.1,39.8,42.4,80.0,65.6,48.9,1,Impulsive,1.0
ST0051,Perempuan,FKS,Administrasi Bisnis,2023,59.2,59.5,40.5,49.3,31.7,38.1,81.1,50.3,65.8,1,Impulsive,1.0
ST0053,Perempuan,FRI,Sistem Informasi,2023,43.7,56.5,60.7,52.5,60.8,41.8,38.2,67.5,47.8,0,High_Achiever,1.0
ST0055,Laki-laki,FRI,Sistem Informasi,2023,55.4,56.8,28.9,55.8,45.9,57.2,72.3,52.7,47.0,1,Impulsive,1.0
ST0056,Laki-laki,FIF,Data Sains,2021,41.4,59.6,52.9,72.4,54.8,53.4,30.6,53.1,27.6,0,High_Achiever,1.0
ST0057,Perempuan,FEB,Manajemen,2024,56.7,52.4,71.4,51.8,49.4,37.0,39.5,47.1,41.9,0,High_Achiever,1.0
ST0058,Laki-laki,FRI,Sistem Informasi,2022,48.7,51.2,77.9,62.9,59.6,35.0,34.8,70.1,42.6,0,High_Achiever,1.0
ST0059,Perempuan,FEB,Manajemen,2023,58.3,52.6,85.2,53.8,71.8,57.7,34.2,68.5,45.3,0,High_Achiever,1.0
ST0060,Perempuan,FKS,Administrasi Bisnis,2022,54.4,50.7,49.8,31.7,34.7,42.4,80.7,51.4,56.5,1,Impulsive,1.0
ST0062,Laki-laki,FRI,Teknik Logistik,2021,59.0,49.0,47.8,41.7,59.4,57.3,55.8,40.9,82.2,2,Resilient,1.0
ST0063,Laki-laki,FKS,Ilmu Komunikasi,2024,47.9,44.4,47.0,44.4,67.7,58.8,35.5,46.3,69.4,2,Resilient,1.0
ST0065,Laki-laki,FKS,Ilmu Komunikasi,2021,59.1,42.4,55.8,76.8,46.8,51.1,51.8,58.3,28.4,0,High_Achiever,1.0
ST0068,Laki-laki,FEB,Akuntansi,2023,45.4,40.9,63.9,49.4,58.5,50.5,37.4,64.3,54.4,0,High_Achiever,0.9993
ST0070,Laki-laki,FRI,Teknik Logistik,2024,43.2,45.7,36.1,50.5,69.2,78.9,47.4,54.2,69.6,2,Resilient,1.0
ST0073,Perempuan,FEB,Manajemen,2022,56.9,41.5,67.9,52.7,68.1,60.1,38.6,68.1,49.8,0,High_Achiever,0.9992
ST0074,Laki-laki,FRI,Sistem Informasi,2024,59.1,44.5,61.7,81.7,45.4,69.9,32.2,44.9,40.9,0,High_Achiever,1.0
ST0075,Laki-laki,FEB,Manajemen,2023,43.1,54.6,49.7,47.1,57.1,75.3,45.4,50.0,59.8,2,Resilient,1.0
ST0078,Laki-laki,FKS,Ilmu Komunikasi,2023,49.5,41.3,33.7,43.4,70.4,70.6,52.5,54.8,60.6,2,Resilient,1.0
ST0081,Laki-laki,FKS,Ilmu Komunikasi,2023,47.0,57.5,45.7,32.3,73.7,68.3,44.4,56.3,70.1,2,Resilient,1.0
ST0083,Perempuan,FTE,Teknik Elektro,2024,48.3,46.6,58.7,49.7,75.1,69.5,51.5,62.1,60.4,2,Resilient,0.9996
ST0084,Laki-laki,FEB,Akuntansi,2022,54.1,46.8,31.0,44.5,76.3,60.4,53.4,32.2,75.4,2,Resilient,1.0
ST0086,Laki-laki,FIF,Data Sains,2023,49.2,52.5,43.4,68.8,48.7,51.9,38.5,51.2,31.2,0,High_Achiever,1.0
ST0089,Laki-laki,FIF,Informatika,2024,41.6,56.8,39.9,27.9,70.2,80.6,34.4,35.3,66.0,2,Resilient,1.0
ST0090,Perempuan,FKS,Administrasi Bisnis,2021,40.0,45.7,55.6,60.5,56.5,41.7,33.7,68.9,55.1,0,High_Achiever,1.0
ST0091,Perempuan,FEB,Manajemen,2023,59.4,48.6,39.3,46.6,64.1,57.8,44.5,52.0,63.1,2,Resilient,1.0
ST0092,Perempuan,FIF,Informatika,2024,40.1,45.4,54.0,52.0,26.4,40.8,73.0,58.8,31.4,1,Impulsive,1.0
ST0093,Laki-laki,FRI,Teknik Logistik,2021,42.1,55.8,51.0,61.8,42.4,55.5,36.2,58.1,41.9,0,High_Achiever,1.0
ST0095,Laki-laki,FIF,Sistem Komputer,2023,56.1,53.2,58.3,75.5,40.9,63.4,36.7,52.4,35.4,0,High_Achiever,1.0
ST0096,Perempuan,FKS,Administrasi Bisnis,2024,59.2,45.0,77.3,49.1,55.4,47.8,33.3,59.0,46.3,0,High_Achiever,1.0
ST0097,Laki-laki,FKS,Ilmu Komunikasi,2024,55.8,44.4,53.7,61.6,56.5,73.6,38.9,58.0,26.2,0,High_Achiever,1.0
ST0098,Perempuan,FIF,Data Sains,2023,53.8,49.8,49.2,69.1,50.1,52.5,41.8,65.4,39.2,0,High_Achiever,1.0
ST0099,Perempuan,FIF,Informatika,2021,50.4,54.8,51.4,57.6,22.3,59.5,69.3,44.8,35.8,1,Impulsive,1.0
ST0100,Perempuan,FTE,Teknik Telekomunikasi,2023,41.7,50.5,64.6,60.7,46.0,41.2,44.0,67.5,33.1,0,High_Achiever,1.0
ST0101,Laki-laki,FEB,Manajemen,2023,59.2,40.7,42.0,59.7,46.9,53.1,67.1,45.9,53.6,1,Impulsive,0.9998
